Arabic,English
قَالَ (qāla),to say | said
كَانَ (kāna),to be | be | was
ءَامَنَ (ʾāmana),to believe
عَلِمَ (ʿalima),to know
جَعَلَ (jaʿala),to make
كَفَرَ (kafara),to disbelieve
جَاءَ (jāʾa),to come
عَمِلَ (ʿamila),to do | to work
آتَى (ʾātā),to give
رَأَى (raʾā),to see
أَتَى (ʾatā),to come | to bring
شَاءَ (šāʾa),to will | to wish
خَلَقَ (ḵalaqa),to create
أَنْزَلَ (ʾanzala),to send down | to reveal
كَذَّبَ (kaḏḏaba),to deny | to reject
دَعَا (daʿā),to call | to invite | to pray
أَتَّقَى (ʾattaqā),to be righteous | to fear (Allah)
هَدَى (hadā),to guide
أَرَادَ (ʾarāda),to intend | to desire | to want | to wish
اتَّبَعَ,to follow
أَرْسَلَ (ʾarsala),to send
أَخَذَ (ʾaḵaḏa),to take | to seize
اِتَّخَذَ (ittaḵaḏa),to take
عَبَدَ (ʿabada),to worship
ظَلَمَ (ẓalama),to oppress | to wrong
سَأَلَ (saʾala),to ask
وَجَدَ (wajada),to find
أَخْرَجَ (ʾaḵraja),to bring forth | to drive out
أَكَلَ (ʾakala),to eat | to consume
لَيْسَ (laysa),to not be
فَعَلَ (faʿala),to do
نَظَرَ (naẓara),to look | to see
ذَكَرَ (ḏakara),to remember | to mention
خَافَ (ḵāfa),to fear | to be afraid
قَتَلَ (qatala),to kill
رَجَعَ (rajaʿa),to return
سَمِعَ (samiʿa),to hear | to listen
تَوَلَّى (tawallā),to turn
أَمَرَ (ʾamara),to order | to command
دَخَلَ (daḵala),to enter
جَزَى (jazā),to reward | to recompense
أَطَاعَ (ʾaṭāʿa),to obey
أَوْحَى (ʾawḥā),to reveal | to inspire
أَشْرَكَ (ʾašraka),to associate partners
أَلْقَى (ʾalqā),to cast | to throw | to meet | to offer
وَعَدَ (waʿada),to promise
أَنفَقَ,to spend
غَفَرَ (ḡafara),to forgive
أَحْبَبْ (ʾaḥbab),to love | to like
أَصَابَ (ʾaṣāba),to strike | to befall | to bestow
أَضَلَّ (ʾaḍalla),to let go astray | to mislead
تَابَ (tāba),to repent | to turn
كَسَبَ (kasaba),to earn
نَزَّلَ (nazzala),to send down | to reveal
تَلَى (talā),to recite
رَزَقَ (razaqa),to provide
قَضَى (qaḍā),to decree | to decide | to judge
نَصَرَ (naṣara),to help
صَبَرَ (ṣabara),to be patient
جَرَيْ (jaray),to flow | to run
مَسَّ (massa),to touch
ضَرَبَ (ḍaraba),to strike | to set forth
قَتَلَ (qatala),to fight
أَقَامَ (ʾaqāma),to establish
خَرَجَ (ḵaraja),to go out | to come out | to depart | to leave
ضَلَّ (ḍalla),to go astray | to err | to lose
بَعَثَ (baʿaṯa),to raise | to resurrect | to send
أَحْيَا (ʾaḥyā),to give life
تَذَكَّرَ (taḏakkara),to receive admonition
أَهْلَكَ (ʾahlaka),to destroy
افْتَرَى,to invent
زَادَ (zāda),to increase
عَقَلُ (ʿaqalu),to understand | to reason
كَتَبَ (kataba),to write | to prescribe | to ordain
ظَنَّ (ẓanna),to think | to assume | to guess
شَكَرَ (šakara),to be grateful | to give thanks
نَبَّأَ (nabbaʾa),to inform
حَكَمَ (ḥakama),to judge
يَذَرَ (yaḏara),to leave | to forsake
حَسِبَ (ḥasiba),to think
شَهِدَ (šahida),to testify | to bear witness
مَلَكَتْ (malakat),to possess | to have power
نَادَى (nādā),to call
أَنذَرَ,to warn
أُدْخِلَ (ʾudḵila),to admit
سَبَّحَ (sabbaḥa),to glorify | to praise
اسْتَطَاعَ,to be able| to | to be capable
حَمَلَ (ḥamala),to carry | to bear
عَذَّبَ (ʿaḏḏaba),to punish
عَلَّمَ (ʿallama),to teach
بِئْسَ (biʾsa),to be wretched | to be evil
بَلَغَ (balaḡa),to reach
تَرَكَ (taraka),to leave
خَشِىَ,to fear
أَرَى (ʾarā),to show
اِسْتَغْفَرَ (istaḡfara),to ask forgiveness
اِسْتَكْبَرَ (istakbara),to be arrogant
اِهْتَدَى (ihtadā),to be guided
تَوَكَّلْ (tawakkal),to put trust
حَرَّمَ (ḥarrama),to forbid | to make unlawful
مَاتَ (māta),to die
بُشِّرَ (buššira),to give glad tidings
رَضِىَ,to be pleased
يَحْزُن (yaḥzun),to grieve
حَشَرَ (ḥašara),to gather | to raise
صَدَّ (ṣadda),to turn away | to avert | to hinder
نَجَّى (najjā),to save | to deliver
ذَاقُ (ḏāqu),to taste
رَدَّ (radda),to turn back | to return
بَيَّنُ (bayyanu),to make clear
اخْتَلَفَ,to differ
ذَهَبَ (ḏahaba),to go | to take away
سَجَدَ (sajada),to prostrate
اسْتَوَى,to be equal | to be alike | to establish
نَسِىَ,to forget
ابْتَغَى,to seek
قَامَ (qāma),to stand up | to rise | to establish
أَعْرَضَ (ʾaʿraḍa),to turn away
كَفَى (kafā),to be sufficient
نَهَى (nahā),to forbid
نَفَعَ (nafaʿa),to profit | to benefit
سَآءَ (saʾāʾa),to be evil
عَسَى (ʿasā),to perhaps
لَبِثَ (labiṯa),to remain | to stay | to hesitate | to delay
وَلَّى (wallā),to turn
أَبْصَرَ (ʾabṣara),to see
اسْتَجَابَ,to answer | to respond
رَحِمَ (raḥima),to have mercy
أَصْبَحَ (ʾaṣbaḥa),to become
أَصْلَحَ (ʾaṣlaḥa),to correct | to reform | to improve | to make peace
أَغْنَتْ (ʾaḡnat),to avail | to enrich
جَهَدَ (jahada),to strive
عَصَا (ʿaṣā),to disobey
عَفَا (ʿafā),to forgive | to pardon
أَفْلَحَ (ʾaflaḥa),to succeed
قَدَّمَ (qaddama),to send forth | to offer
زَيَّنَ (zayyana),to make fair-seeming
بَغَى (baḡā),to seek | to oppress
جَدَلُ (jadalu),to argue | to dispute
خَلَا (ḵalā),to pass away
يَشْعُرُ (yašʿuru),to perceive | to realize
قَدَرَ (qadara),to restrict | to control | to have power
كَادَ (kāda),to be near | to nearly do | to almost do
تَوَفَّى (tawaffā),to pass away | to die
أَذِنَ (ʾaḏina),to permit
بَدَّلَ (baddala),to change
فَتَنُ (fatanu),to persecute | to test | to try
لَعَنَ (laʿana),to curse
أَنجَى,to save
جَمَعَ (jamaʿa),to gather | to collect
أَذَاقَ (ʾaḏāqa),to cause taste
يَرْجُوا (yarjū),to hope | to expect | to desire
رَفَعَ (rafaʿa),to raise
سَخَّرَ (saḵḵara),to subject | to impose
أَسْلَمَ (ʾaslama),to submit
مَكَرَ (makara),to plot | to scheme | to plan
وَهَبَ (wahaba),to grant | to bestow
أَحْسَنَ (ʾaḥsana),to do good
اشْتَرَى,to buy | to purchase | to exchange
كَتَمَ (katama),to conceal | to hide
مَشَ (maša),to walk
أَمَاتَ (ʾamāta),to cause death
اسْتُهْزِئَ,to mock | to ridicule
وَضَعَ (waḍaʿa),to deliver | to give birth
أَمِنَ (ʾamina),to feel secure
بَلَوْ (balaw),to test
حَقَّ (ḥaqqa),to justify | to prove true
أَحَلَّ (ʾaḥalla),to make lawful
سَبَقَ (sabaqa),to precede
سَعَى (saʿā),to strive | to run
أَعَدَّ (ʾaʿadda),to prepare
عَرَفَ (ʿarafa),to know | to recognize
تَعَلَى (taʿalā),to be exalted | to be high
أَقْسَمُ (ʾaqsamu),to swear
قَصَّ (qaṣṣa),to narrate
كَلَّمَ (kallama),to speak
أَنشَأَ,to produce | to raise
يَضُرَّ (yaḍurra),to harm
اسْتَعْجَلَ,to seek| to hasten
يَفْقَهُ (yafqahu),to understand
نَفَخَ (nafaḵa),to blow | to breathe
تَبَيَّنَ (tabayyana),to become clear
أُخْفِىَ,to conceal | to hide
ذُكِّرَ (ḏukkira),to remind
أَسَرَّ (ʾasarra),to conceal
عَادَ (ʿāda),to return
أُعِيدُ (ʾuʿīdu),to return
مَتَّعْ (mattaʿ),to grant | to bestow | to provide
أَمْسَكَ (ʾamsaka),to retain | to withhold
نِعْمَ (niʿma),to be excellent
وَفَّى (waffā),to pay in full | to fulfill
أَوْفَى (ʾawfā),to fulfill
أَحَاطَ (ʾaḥāṭa),to surround | to encompass
أَدْرَى (ʾadrā),to make known
أُغْرِقُ (ʾuḡriqu),to drown
فَصَّلَ (faṣṣala),to make clear | to explain in detail
فَضَّلَ (faḍḍala),to bestow | to prefer | to favor
يَتَفَكَّرُ (yatafakkaru),to ponder | to reflect
انقَلَبَ,to turn back | to return
كَرِهَ (kariha),to dislike | to hate
أَنْعَمَ (ʾanʿama),to bestow favor
وَدَّ (wadda),to love | to wish
أُفِكَ (ʾufika),to delude | to turn away
بَسَطَ (basaṭa),to extend | to stretch
أَتَمَّ (ʾatamma),to fulfill | to complete | to perfect
خَسِرَ (ḵasira),to lose
اسْتَمَعَ,to listen
سَارَ (sāra),to travel
فَتَحَ (fataḥa),to open | to give victory
فَرِحَ (fariḥa),to rejoice
قَدَّرَ (qaddara),to determine | to plot
قَرَأَ (qaraʾa),to read | to recite
مَنَّ (manna),to favor
أَنۢبَتَ,to make grow
انتَهَى,to refrain | to cease | to desist
هَاجَرَ (hājara),to emigrate
وَقَى (waqā),to save | to protect
أَخَّرَ (ʾaḵḵara),to delay | to give respite
أُوذِىَ,to harm | to trouble
يُبْدِىَ,to reveal | to disclose
أَتْبَعَ (ʾatbaʿa),to follow
سَكَنَ (sakana),to dwell | to live | to rest
شَرِبَ (šariba),to drink
صَدَقَ (ṣadaqa),to be truthful | to fulfill
صَنَعُ (ṣanaʿu),to make | to construct | to do
اعْتَدَى,to transgress
غَرَّ (ḡarra),to deceive | to delude
غَلَبُ (ḡalabu),to overcome | to defeat
أَغْنَى (ʾaḡnā),to avail | to prosper
أَفْسَدُ (ʾafsadu),to cause corruption
وَعَظْ (waʿaẓ),to instruct | to advise | to preach
حَلَلْ (ḥalal),to descend | to be lawful
أَخْلَفُ (ʾaḵlafu),to break | to fail
صَرَفَ (ṣarafa),to divert | to turn away
أَعْتَدَتْ (ʾaʿtadat),to prepare
عَدَلَ (ʿadala),to be just
كَشَفَ (kašafa),to remove | to uncover
كَفَّرَ (kaffara),to remove
لَقُ (laqu),to receive | to meet
نَكَحَ (nakaḥa),to marry
أَبَى (ʾabā),to refuse
تَرَبَّصْ (tarabbaṣ),to await
زَعَمَ (zaʿama),to claim
أَسْمَعَ (ʾasmaʿa),to make hear
سَوَّى (sawwā),to fashion | to proportion
يَصْلَى (yaṣlā),to burn
أَطْعَمَ (ʾaṭʿama),to feed
غَشِيَ (ḡašiya),to cover
مَدَّ (madda),to spread | to extend | to prolong
مَكَّ (makka),to establish
وَرِثَ (wariṯa),to inherit
يَصِفُ (yaṣifu),to attribute | to ascribe
اسْتَـْٔذَنَ,to ask permission
بَدَأَ (badaʾa),to begin | to originate
جَحَدُ (jaḥadu),to reject | to deny
حَبِطَ (ḥabiṭa),to become worthless
حَآجَّ (ḥaʾājja),to argue
يَحْذَرُ (yaḥḏaru),to fear | to beware
حَلَفْ (ḥalaf),to swear
خَرَّ (ḵarra),to fall
أَخْزَيْ (ʾaḵzay),to disgrace
تَدْرِى,to know
زَكَّى (zakkā),to purify
سَقَى (saqā),to water | to give drink
سَلَكَ (salaka),to insert | to make enter
اصْطَفَى,to choose
صَلَّى (ṣallā),to pray | to bless
طَغَى (ṭaḡā),to transgress | to overflow
أَعْلَن (ʾaʿlan),to declare | to reveal | to proclaim
قُطِعَ (quṭiʿa),to cut
قَطَّعَ (qaṭṭaʿa),to cut | to divide
قَعَدَ (qaʿada),to sit
مَنَعَ (manaʿa),to prevent
يُنظَرُ,to give respite
أَوْرَثَ (ʾawraṯa),to make inherit
وَقَعَ (waqaʿa),to fall | to occur | to fulfill
يُوقِنُ (yūqinu),to believe firmly
بَدَا (badā),to become apparent
بَنَى (banā),to construct | to build
أَذْهَبَ (ʾaḏhaba),to remove | to take away
سَخِرَ (saḵira),to ridicule | to mock
طَبَعَ (ṭabaʿa),to seal
أَعْجَبَ (ʾaʿjaba),to please | to impress
عَرَضَ (ʿaraḍa),to display | to present | to expose | to turn away
عَهَدَ (ʿahada),to make a covenant
يَقْرَبُ (yaqrabu),to approach | to go near
كَذَبَ (kaḏaba),to deny | to lie
لَبَسْ (labas),to obscure | to confuse | to mix | to wear
تَمَتَّعَ (tamattaʿa),to enjoy
أَنَابَ (ʾanāba),to turn
يَنَالُ (yanālu),to reach
هَادُ (hādu),to be Jewish
وَصَّى (waṣṣā),to enjoin
يَسَّرَ (yassara),to make easy
بَخِلَ (baḵila),to be stingy | to withhold
ثَبَّتْ (ṯabbat),to make firm
اجْتَبَى,to choose
أَحْصَى (ʾaḥṣā),to count | to calculate | to enumerate
حَاقَ (ḥāqa),to surround | to encompass | to envelope
صَدَّقَ (ṣaddaqa),to accept truth | to admit | to confirm | to believe
صَرَّفْ (ṣarraf),to explain
أَضَاعُ (ʾaḍāʿu),to let go waste | to neglect
طَلَّقَ (ṭallaqa),to divorce
ظَهَرَ (ẓahara),to appear | to become manifest
عُذْ (ʿuḏ),to seek refuge
فَسَقَ (fasaqa),to disobey defiantly
فَطَرَ (faṭara),to create
تَقَبَّلَ (taqabbala),to accept
اسْتَقَمُ,to be upright | to be straight | to stand firm
أَمَدَّ (ʾamadda),to reinforce | to extend | to provide | to aid
مَرَّ (marra),to pass | to continue
نَبَذَ (nabaḏa),to throw | to cast
نَزَعَ (nazaʿa),to take way | to remove | to withdraw
يَصِلُ (yaṣilu),to join | to reach
يُولِجُ (yūliju),to cause enter
يُؤَاخِذُ (yuʾāḵiḏu),to call| to account | to punish
ءَاوَى (ʾāwā),to give shelter
أَيَّدَ (ʾayyada),to support | to strengthen
تَبَارَكَ (tabāraka),to be blessed
تَبِعَ (tabiʿa),to follow
اجْتَنَبُ,to avoid
يَسْتَحْىِ,to let live | to be shy | to be ashamed
خَاضُ (ḵāḍu),to engage in idle talk | to converse vainly
رَكِبَ (rakiba),to ride | to embark
رَمَى (ramā),to throw | to accuse
ارْتَابَ,to doubt
يَتَسَآءَلُ (yatasaʾāʾalu),to question | to ask | to inquire
يُسَرِعُ (yusariʿu),to hasten
يُضَعِفُ (yuḍaʿifu),to double | to multiply
انطَلَقَ,to set out | to proceed | to go forth
اطْمَأَنَّ,to be satisfied | to be secure | to be content
طَهَّرَ (ṭahhara),to purify
ظَلَّ (ẓalla),to continue | to remain
فَرَضَ (faraḍa),to specify | to ordain | to make obligatory
فَرَّقُ (farraqu),to differentiate | to make distinction
يَقْبَلُ (yaqbalu),to accept
أَقْبَلَ (ʾaqbala),to approach
قَذَفَ (qaḏafa),to cast | to throw | to hurl
يَلْعَبْ (yalʿab),to play
أَمْلَى (ʾamlā),to give respite
يَنطِقُ,to speak
وَلَدَ (walada),to beget | to be born
بَرَكَ (baraka),to bless
ابْتَلَى,to test | to try
أُجِيبَت (ʾujībat),to answer | to respond
خَسَفَ (ḵasafa),to cause| to swallow
اخْتَصَمُ,to dispute
خَفَّفَ (ḵaffafa),to lighten
دَمَّرَ (dammara),to destroy
ارْتَدَّ,to turn back | to return
رَوَدُ (rawadu),to seduce | to demand | to get permission
تَزَكَّى (tazakkā),to purify
ازْدَادُ,to increase
زَالَت (zālat),to cease
أَسْقَيْ (ʾasqay),to give drink
سَمَّى (sammā),to name
اشْتَهَتْ,to desire
اسْتَضْعَفُ,to be oppressed
يَطْمَعُ (yaṭmaʿu),to hope | to desire
طَافَ (ṭāfa),to circulate | to go around
أَظْهَرَ (ʾaẓhara),to make apparent | to reveal
عَجِبُ (ʿajibu),to wonder | to be amazed | to be astonished
أَعْطَى (ʾaʿṭā),to give
تَعَالَ (taʿāla),to come
أَغْوَيْ (ʾaḡway),to mislead | to lead astray
تَفَرَّقَ (tafarraqa),to be divided
كَبُرَ (kabura),to be great
كَفَّ (kaffa),to restrain | to withhold | to avert
كِيدُ (kīdu),to scheme | to plot | to plan
يَنتَظِرُ,to wait
نَفَرَ (nafara),to go forth
يَهْبِطُ (yahbiṭu),to go down
هَمَّ (hamma),to determine | to plan | to plot | to desire
هَوَى (hawā),to desire
يَئِسَ (yaʾisa),to despair
يَسْتَبْشِرُ (yastabširu),to rejoice
حَضَرَ (ḥaḍara),to approach | to attend
حَفِظَ (ḥafiẓa),to guard | to protect
حَىَّ (ḥāāa),to live
دَلَّ (dalla),to indicate | to show | to direct
دَامُ (dāmu),to be as long as
سِيقَ (sīqa),to drive
شَآقُّ (šaʾāqqu),to oppose
أَشْهَدَ (ʾašhada),to make witness
ضَحِكَتْ (ḍaḥikat),to laugh
اضْطُرَّ,to force | to compel
ضَاقَ (ḍāqa),to straiten
طَلَعَ (ṭalaʿa),to look
عَدَّ (ʿadda),to count
اعْتَزَلَ,to withdraw | to leave | to keep away
يَعْمَهُ (yaʿmahu),to wander blindly
عَمِىَ,to be blind
افْتَدَى,to offer ransom
أَفَاضَ (ʾafāḍa),to depart
يُكَلِّفُ (yukallifu),to burden
الْتَقَى (al-taqā),to meet
أُمْطِرَتْ (ʾumṭirat),to shower | to send rain
تَنَزَعُ (tanazaʿu),to dispute | to disagree
تَنَزَّلَتْ (tanazzalat),to descend | to bring down
أَنسَى,to make forget
انتَصَرَ,to defend | to help
يُنقَصُ,to decrease | to reduce | to lessen
يَزِرُ (yaziru),to bear
يَسْتَأْخِرُ (yastaʾḵiru),to delay | to postpone
يَنۢبَغِى,to be appropriate
بَلَّغْ (ballaḡ),to convey
بَآءَ (baʾāʾa),to incur | to turn back
بَوَّأَ (bawwaʾa),to settle
بَايَعْ (bāyaʿ),to pledge allegiance
ثُقِفُ (ṯuqifu),to find | to gain dominance
يُجِيرُ (yujīru),to protect
يَخْفَى (yaḵfā),to hide
أَدْرَكَ (ʾadraka),to overtake | to grasp
ذَرَأَ (ḏaraʾa),to create | to produce | to multiply
زَاغَ (zāḡa),to deviate | to turn away | to swerve
أَسْرَفَ (ʾasrafa),to be extravagant | to exceed | to transgress
أَسْرَى (ʾasrā),to travel | to take
سَلَّمَ (sallama),to submit | to greet | to pay
شَدَدْ (šadad),to strengthen
تَصَدَّقَ (taṣaddaqa),to give charity
يَصْفَحُ (yaṣfaḥu),to overlook
ظَهَرُ (ẓaharu),to support | to back
عَاقَبَ (ʿāqaba),to retaliate
عَهِدَ (ʿahida),to make a covenant | to promise
غَضِبَ (ḡaḍiba),to be angry
يَسْتَفْتُ (yastaftu),to seek ruling | to inquire | to ask
فُجِّرَتْ (fujjirat),to cause gush
فَرَّتْ (farrat),to flee
أَقْرَضُ (ʾaqraḍu),to lend | to loan
قَلَّبُ (qallabu),to turn | to alternate
لَقَّى (laqqā),to grant | to receive
اسْتَمْتَعَ,to profit | to benefit | to enjoy
مُلِئَتْ (muliʾat),to fill
يَتَمَنَّ (yatamanna),to wish
نَزَلَ (nazala),to descend | to bring down
نَقَضَتْ (naqaḍat),to break
انتَقَمْ,to take retribution
نَكَثَ (nakaṯa),to break (oath)
وَسِعَ (wasiʿa),to encompass | to extend
آثَرَ (ʾāṯara),to prefer
يُؤَدِّ (yuʾaddi),to discharge | to deliver
أَلَّفَ (ʾallafa),to join | to reconcile
ءَانَسَ (ʾānasa),to perceive
أَوَى (ʾawā),to seek shelter
بَثَّ (baṯṯa),to disperse
يَبْخَسْ (yabḵas),to diminish | to deprive
تَبَرَّأَ (tabarraʾa),to disown
بَرَزَ (baraza),to come forth | to go out
بَطَشْ (baṭaš),to seize
بَكَتْ (bakat),to weep
أَبْلَغُ (ʾablaḡu),to convey
أَثَارُ (ʾaṯāru),to raise | to plough
أَجْرَمُ (ʾajramu),to commit crime
جَهَرَ (jahara),to speak loudly
يَجْهَلُ (yajhalu),to be ignorant
أَحْصَنَتْ (ʾaḥṣanat),to guard | to protect
حُمِّلَ (ḥummila),to place | to entrust
خَتَمَ (ḵatama),to seal
خَلَفَ (ḵalafa),to succeed | to come after
اسْتَخْلَفَ,to grant succession
خَانُ (ḵānu),to betray
دَرَسُ (darasu),to study | to learn
دَفَعْ (dafaʿ),to defend | to deliver | to repel
ذُبِحَ (ḏubiḥa),to slaughter | to sacrifice
رَجَمْ (rajam),to stone
أَرْضَعَتْ (ʾarḍaʿat),to nurse | to suckle
يَرْكَعُ (yarkaʿu),to bow
يَرْهَقُ (yarhaqu),to cover
زُوِّجَتْ (zuwwijat),to marry | to be paired
اسْتَبَقَ,to race
أَسْكَن (ʾaskan),to make dwell | to settle | to lodge
سَلَفَ (salafa),to pass (before)
أَسَآءَ (ʾasaʾāʾa),to do evil
سُيِّرَتْ (suyyirat),to move
شَرَحَ (šaraḥa),to expand | to open
يَشْفَعُ (yašfaʿu),to intercede
انشَقَّ,to split
طَعِمُ (ṭaʿimu),to eat | to taste | to feed
طُمِسَتْ (ṭumisat),to blind | to destroy | to obliterate
تَطَهَّرْ (taṭahhar),to cleanse | to purify
عَتَ (ʿata),to be insolent | to exceed | to rebel
تَعْثَ (taʿṯa),to act wickedly | to commit evil
عَجِلَ (ʿajila),to hasten
عَجَّلَ (ʿajjala),to hasten
يَعْتَذِرُ (yaʿtaḏiru),to make excuse
يَعْرُجُ (yaʿruju),to ascend
اعْتَصَمُ,to hold fast
عَقَرَ (ʿaqara),to hamstrung
يُعَمَّرُ (yuʿammaru),to grant life
غَلَّ (ḡalla),to defraud | to chain | to shackle
يُفْتِي (yuftī),to give ruling | to explain | to advise
فَرَّط (farraṭ),to neglect | to fail
فَرَقْ (faraq),to divide
فَصَلَ (faṣala),to set out | to depart | to judge
قَبَضْ (qabaḍ),to withhold | to withdraw | to close
قَرَّبَ (qarraba),to bring close
اقْتَرَبَ,to approach | to go near
تَقَرَّ (taqarra),to cool | to comfort
تَقَطَّعَ (taqaṭṭaʿa),to cut | to severe
أُكْرِهَ (ʾukriha),to compel | to force
